ID;Name;Gender;Relations;Years of life;City;Location as mentioned on print products;Years of activity;Kind of print and sales activities;KVCS-ID
KVCS:1;Alberts, J M ;m;;;Xanten, Maaseik en Sittard;; 1792 - na 1817;de drukkerij bestaat nog in 2018;1
KVCS:2;Bancken, Margaretha van;v;;;Haarlem;;1681 - 1695;boekdrukker, prentdrukker, uitgeefster van de Opregte Haarlemsche Courant;2
KVCS:3;Beersmans, Franciscus Anthonius;m;;1840-1897;Turnhout;;1866 - 1897;boekdrukker, prentdrukker, uitgever krant;3
KVCS:4;Beersmans-Pleek,  Weduwe en dochter;v, v;Weduwe, dochter, opvolgers van 3;;Turnhout;;1897 - 1902;boekdrukker, prentdrukker;3a
KVCS:5;Belkum Az, P van;m;opvolger van 182;;Velp;;1915 - 1935;boekdrukker, prentdrukker, uitgever kindertijdschriften;101
KVCS:8;Bergen, Fa  Willem  van, & Co;m, m;opvolger van 6, compagnon is 97;;Breda;;1815 - 1824;boek- & prentdrukker, krantenuitgever, boekhandelaar, veilinghouder, handelaar in kantoorartikelen;4c
KVCS:6;Bergen, Willem van ;m;;;Breda;;1784 - 1815;boek- & prentdrukker, krantenuitgever, boekhandelaar, veilinghouder, handelaar in kantoorartikelen;4
KVCS:7;Bergen, Willem van & W G  van der Sande;m, m;opvolger van 6, samenwerking van 6 en 176;;Breda;;? - 1805;boek- & prentdrukker, krantenuitgever, boekhandelaar, veilinghouder, handelaar in kantoorartikelen;4b
KVCS:9;Bontamps,  Weduwe  Hubertus;v;opvolger van 239;? - 1817;Venlo;;1779 - 1818;drukte prenten en almanakken, handel in kantoorartikelen;5c
KVCS:240;Bontamps, F en C;m. m;filiaal van 9;;Geldern;;? - ?;drukkers, boek- en prentverkopers;5d
KVCS:239;Bontamps, Hubertus;m;opvolger van 238;;Venlo;;1773 - 1779;drukkerij, uitgeverij en lettergieterij;5b
KVCS:10;Bouman 1, Jan Jacobsz ;m;;;Amsterdam;;1644 - 1673;boekdrukker, prentdrukker, boekhandelaar;6
KVCS:12;Bouman 2, Jacobus ;m;opvolger van 11;;Amsterdam; ‘in de Pylsteegh’ (1673), daarna ‘by de tweede Haarlemmer sluys, by de vismarckt’ (1675-1677), ‘op den Nieuwendyck tussen de twee Haerlemmer Sluysen’ en ‘over de Haarlemmer-Sluys’ (1677-1708). ;1673 - 1703;boekdrukker, prentdrukker, boekhandelaar;6b
KVCS:14;Bouman 3, Jan jr ;m;opvolger van 13;;Amsterdam;;1708 - 1716;boekdrukker, prentdrukker, boekhandelaar;6d
KVCS:11;Bouman,  Weduwe  J J ;v;opvolger van 10;;Amsterdam;;c.1871 - 1673;boekdrukker, boekhandelaar;6a
KVCS:13;Bouman, Jacobus & Jan jr ;m, m;opvolger van 12;;Amsterdam;;1703 - 1708;boekdrukker, prentdrukker, boekhandelaar;6c
KVCS:17;Bouwer, J  en David le Jolle;m, m;opvolger van 16;;Amsterdam;;1809 -  1814;boekdrukker, prentdrukker, boekhandelaar;87f
KVCS:16;Bouwer, Johannes ;m;opvolger van 15;1729-1814;Amsterdam;;1805 - 1808;boekdrukker, prentdrukker, boekhandelaar;87e
KVCS:15;Bouwer, Johannes en  Weduwe  Johannes II  Ratelband;m, v;opvolger van166,  samenwerking van 16 en  165; ;Amsterdam;;1794 - 1804;boekdrukker, prentdrukker, boekhandelaar;87d
KVCS:18;Bredée, J M ;m;;1854-1947;Rotterdam;Oost-Molenstraat;1878 - 1927;boekhandelaar, uitgever, handelaar in devotionalia,  ;7
KVCS:19;Bremer;m;;;Amsterdam, ;Kleine Kattenburgerstraat ;1867 - na 1900;uitgever van protestants-christelijke boeken, prenten en tijdschriften ;8
KVCS:21;Brepols & Dierckx zoon;m, m;opvolger van 20, schoonzoon Joannes Josephus Dierckx (1785-1842);;Turnhout;;1833 - 1911;boek-, speelkaart- en prentdrukker, krantuitgever;9a
KVCS:22;Brepols NV;;opvolger van 21;;Turnhout;;1911 - 1935;boek-, speelkaart- en prentdrukker;9b
KVCS:20;Brepols Philippus Jacobus;m;;1778-1845;Turnhout;;1817 - 1833;boek-, speelkaart- en prentdrukker, krantuitgever;9
KVCS:23;Brest van Kempen, J J, Willem van Bergen & W G  van der Sande;m;Brest van Kempen was enkele jaren vennoot van 6 en 176;;Breda;;1803? - 1805;boekdrukkers, prentdrukkers, boekhandelaren;4d
KVCS:26;Brink,   Weduwe  Harmen ten ;v;weduwe en opvolger van 25;1829-1897;Meppel;;1873 - 1897;boekhandelaar, uitgever;10b
KVCS:28;Brink,   Weduwe  Hendrik ten;v;weduwe en opvolger van 27;;Arnhem;;1925 - 1939;boekhandel, uitgeverij van o.a. schoolprenten en wandplaten;10d
KVCS:24;Brink, Firma ten;;;;Meppel/Arnhem/Meppel;;1848 - 1990;boekhandel, uitgeverij van schoolprenten, wandplaten;10
KVCS:29;Brink, Harmen II ten;m;opvolger van 29;;Meppel, vanaf 1939;;1939 - 1960;uitgever (in 1990 overgenomen door Boom);10e
KVCS:25;Brink, Harmen I ten;m;grondlegger van 24;1830-1873;Meppel;;1848 - 1873;boekhandelaar, uitgever ;10a
KVCS:27;Brink, Hendrik ten;m;zoon van 25 en 26, opvolger van van 26;1862-1925;Meppel & Arnhem, na 1916;;1897 - 1925;boekhandelaar, uitgever van o.a. schoolprenten en wandplaten;10c
KVCS:31;Broedelet & Comp ;m, m;opvolger van 30, met zoon A M Broedelet als compagnon;;Purmerend;;1839 - 1842;uitgever kinderboeken en -prenten;11a
KVCS:30;Broedelet & Rijkenberg;m, m;;Broedelet 1769-1846;Purmerend;;1830 - 1838;boekhandelaars, wederverkopers kinderprenten, uitgevers kinderboeken, met Rijkenberg (ook: Rykenberg) als vennoot;11
KVCS:33;Broersz,  Weduwe  Joost ;v;opvolger van 32;1647-1674;Amsterdam;;1647 - 1674;boekdrukker, prentdrukker;12a
KVCS:32;Broersz, Joost;m;;1609-1647;Amsterdam;in de Pijlsteegh, in de Boeck-druckerije;1634 - 1647;boek-, prent- en krantdrukker, boek- en prentverkoper;12
KVCS:34;Broese, P R  & Co;m, m;opvolger van 98, compagnon is J A Broese;;Breda;;1828 - 1851;boekhandelaar, prenthandelaar, uitgever;45b
KVCS:36;Bronstring,  Weduwe  J P ;v;opvolger van 35;;Purmerend;;1834 - c.1838;boekhandelaar, uitgever, uitgever en wederverkoper centsprenten;13a
KVCS:35;Bronstring, Jan Pietersz ;m;;;Purmerend;;1815 - 1834;boekhandelaar, uitgever, uitgever en wederverkoper centsprenten;13
KVCS:37;Brosens, Drukkerij Jacob;;opvolger van 4;;Turnhout;;1900 -  1903;boekdrukker, prentdrukker en -verkoper;3b
KVCS:38;Brouwer, C;m;;;Hoorn;‘In de Ramen’ ;1778 - 1796;boekdrukker, boekverkoper, centsprentdrukker, centsprentverkoper;14
KVCS:39;Bruers, Alexander Anthonius;m;;1761-?;Antwerpen/Sint-Niklaas (na 1806);;1785 - na 1806;boekdrukker, boekverkoper;15
KVCS:40;Buma, H L  van;m;;;Sneek, 1787-1792, Gouda, 1793-1801;"Te Sneek op de hoek van
de Peperstraat over de Waag’";1787 - 1801?;boekdrukker, boekverkoper, centsprentdrukker, centsprentverkoper;16
KVCS:41;Callenbach, G F ;m;vanaf 1887 met zoon Georg Frans Callenbach, opvolger van 41 is Uitgeverij G F Callenbach;1833-1916);Nijkerk; ;1854 - 1916;prentdrukker, boekdrukker, boekhandelaar, boekbinder;18
KVCS:42;Callenbach-Klenck, Reinier;m;;;Enkhuizen;in de Oude Wester-straat;1748 - 1798;prentdrukker, boekdrukker, boekhandelaar, boekbinder;17
KVCS:43;Callewaert Frères;m, m;opvolger van Devigne & Callewaert;;Brussel;;c.1860 - 1910;uitgever schoolboeken, schoolprenten en wandplaten;18
KVCS:44;Chagor ;;opvolger van 69, Chagor, is Etablissements Charles Gordinne;;Luik;;1935 - 1959;drukker, uitgever stripboeken en tijdschriften;33d
KVCS:45;Clement, de Vri & Van Stegeren;m, m, m;samenwerking van S Clement,  J de Vri, D van Stegeren;;Zwolle;;1819 - c.1836;boekdrukkers, prentdrukkers, uitgevers almanak;20
KVCS:46;Conynenberg, Jacobus;m;opvolger van 134;;Amsterdam;;1711 - 1723;boekdrukker, boekverkoper, prentdrukker, prentverkoper;63b
KVCS:47;Cornel, Nicolaas;m;;1756-1841;Rotterdam;op de Meent over de Lombertsche Brug;1787 - 1831;boekdrukker, boekverkoper, prentdrukker, prentverkoper;21
KVCS:49;Delhuvenne,  Weduwe  P J ;v;opvolger van 48, in 1856 verkocht aan M Splichal;;Turnhout;in de Warandestraet;1853 - 1856;boekdrukker, boekverkoper, prentdrukker, prentverkoper;125b
KVCS:48;Delhuvenne, Pieter Jozef ;m;opvolger van 216;;Turnhout;;1842 - 1853;boekdrukker, boekverkoper, prentdrukker, prentverkoper;125a
KVCS:50;Dessain, Firma Pierre;m;opvolger van 88;;Luik en Mechelen;;1855 - 1988;boekdrukker, prentdrukker;22
KVCS:51;Dorp, H M van;m;;;Haarlem;;1878 - 1880;uitgever van kranten, boeken en prenten;23
KVCS:52;Egmont 1,  Weduwe Jacobus van;v;opvolger van Jacobus van Egmont;;Amsterdam;in de Reguliersbreestraat ‘In de Nieuwe Druckerije’;c.1724 - 1761;boekdrukker, boekverkoper, prentdrukker, prentverkoper;24
KVCS:53;Egmont 2, De Erve de Weduwe J van;;opvolger van 52;;Amsterdam;in de Reguliersbreestraat ‘In de Nieuwe Druckerije’;1761 - 1804;boekdrukker, boekverkoper, prentdrukker, prentverkoper;44
KVCS:54;Enschede, Isaak;m;;1681-1781;Haarlem;;1703 - 1740;boekdrukker, prentdrukker, krantuitgever;25
KVCS:55;Felix, Frans;m;;1802-?;Amersfoort;Langestraat nr.11, na c. 1830) nr. 12;1827 - 1843;boekhandelaar,leesbibliotheekhouder, boekbinder, boekdrukker, prentdrukker;26
KVCS:56;Ferwerda, Abraham;m;;1737-1785;Leeuwarden;In de Peperstraat, in de Zaadzaaijer, vanaf 1760 in de Slotmakersstraat;c.1740 - 1778;boekdrukker, boekverkoper, prentdrukker, prentverkoper, leesbibliotheekhouder, boekbinder;27
KVCS:58;Fruijtiers, Joanna Maria;v;opvolger van 57;1731-1784;Antwerpen;;1782 - 1784;prentdrukker, prentverkoper;28a
KVCS:57;Fruijtiers, Ludovicus Joseph;m;;1713-1782;Antwerpen;Kammenstraat, in 'den Prince van Luijck'; 1731 -  1782;graveur, prentdrukker, prentverkoper; 28
KVCS:59;Funke, George Lodewijk;m;;1836-1885;Amsterdam;op de Blauwburgwal;1856 - 1885;uitgever van boeken en prenten, krantuitgever;29
KVCS:61;Genechten, Antonie  van;m;opvolger van 62 ;1809-1874;Turnhout;;1856 - 1870;boekdrukker, prentdrukker, drukker van speelkaarten en sierpapier;31b
KVCS:60;Geûens-Willaert, George & Imagerie Nationale;m;;;Brugge;St. Jansplaats 4 of 5 ;1901 - 1932;boekdrukker, prentdrukker, lithograaf, drukker van speelkaarten en sierpapier;30
KVCS:62;Glenisson & van Genechten;m, m;samenwerking van Jacques Edward Glenisson en 61;;Turnhout;;1833 - 1856;boekdrukker, prentdrukker, drukker van speelkaarten en sierpapier;31
KVCS:63;Glenisson en zonen;m, m, m;opvolger van 62, samenwerking J E Glenisson en zijn zonen Gustave en Edward;;Turnhout;;1856 - 1900;boekdrukker, prentdrukker, speelkaartdrukker;31a
KVCS:65;Gorcum & comp, van;;opvolger van 64;;Assen;;1843 - 1924;boek-, prent- en krantdrukker;32a
KVCS:66;Gorcum NV, Koninklijke van;;opvolger van 65;;Assen;;1924 - heden;drukkerij, wetenschappelijke uitgeverij;32b
KVCS:64;Gorcum, Klaas van;m;;1781-1843;Assen;;1800 - 1843;boek-, prent- en krantdrukker, leesbibliotheek;32
KVCS:67;Gordinne, Charles Alexander;m;;1811-1877;Luik;;1830 - 1877;smoutdrukker;33a
KVCS:68;Gordinne, Chs & fils ;;opvolger van 67, fils is Charles Ferdinand Gordinne, achterkleinzoon van 67;;Luik;;c.1894 - c.1920;boekdrukker, prentdrukker;33b
KVCS:69;Gordinne, Imageries;;opvolger van 68;;Luik;;1894 - c.1945;boekdrukker, prentdrukker;33c
KVCS:70;Greve, Isaak en Barent;m;;;Amsterdam;;1745 - 1751;niet in KVCS, uitgever kopergravs;62
KVCS:72;Groenenbergh, Jannes;m;;;;;1783 - 1799;boekverkoper;
KVCS:73;Groenenbergh, Rudolph II van;m;opvolger van 72;1784-?;Groningen;Vismarkt;1808 - ?;boekverkoper, drukker, uitgever;34b
KVCS:71;Groenenbergh, Rudolph van;m;;?-1799;Groningen;Grote Markt;1749 - 1783;drukker, uitgever en verkoper van boeken en prenten;34
KVCS:77;Groot,  Weduwe  Gysbert de  (=Hendrina Blaeu);v;;c.1665-1719?;Amsterdam;Nieuwen Dyk;1692 - 1719;boek- en prentdrukker en verkoper;35b
KVCS:79;Groot, Erven de  Weduwe G  de;;;;Amsterdam;;1725 - 1739;boek- en prentdrukker en verkoper;35d
KVCS:78;Groot, Erven de  Weduwe G  de & A  van Dam;;;;Amsterdam;"Nieuwen-dyk Ïn den grooten Bybel""";1719 - 1724;boek- en prentdrukker en verkoper;35c
KVCS:76;Groot, Gysbert de;m;;c.1660-1692;Amsterdam;;1683 - 1692;boek- en prentdrukker;35a
KVCS:74;Groot, Michiel I de;m;;;Amsterdam;;c.1643 - 1654;boekdrukker;35
KVCS:75;Groot, Michiel II de;m;;c.1634-1680;Amsterdam;;1657 - 1680;boek- en prentdrukker;35
KVCS:80;Groot-Keur, Gysbert de;m;;;Amsterdam;"Nieuwen-dyk Ïn den grooten Bybel""";1739 - 1767;boek- en prentdrukker en verkoper;35e
KVCS:83;Haan, & Zoon, De;m, m;opvolger van 82;1879;Haarlem;;1879 - 1900;boekverkoper, boek-, prent, en muziekuitgever, leesbibliotheek;36b
KVCS:81;Haan, Ian de ;m;opvolger van141, alleen prentreeks;1829-c.1904;Krommenie;;1852 - 1871;boekverkoper, boekbinder, uitgever, leesbibliotheek;36
KVCS:82;Haan, Ian de ;m;opvolger van 81;;Haarlem;;1871 - 1879;boekverkoper, boek- en prentuitgever;36a
KVCS:84;Haan, Jan de ;m;opvolger van 83;1829-c.1904;Utrecht;;1902 - 1903;prentuitgever;36c
KVCS:86;Hand, J ;m;;;Alkmaar;in de Houttilstraat, over de Kaasmarkt ;1786 - 1860;boek- en prentdrukker, boek- en prentverkoper;38
KVCS:88;Hanicq, François Pierre Joseph ;m;opvolger van 87;1789-1865;Mechelen;;1806 - 1855;boekhandel, drukkerij, uitgeverij;39a
KVCS:89;Hanicq, Hubert François ;m;opvolger van 87;;Mechelen;Begijnenstraat;1829 - ?;drukkerij;39b
KVCS:87;Hanicq, Petrus Josephus;m; ;1753-1828;Mechelen;Steenweg, achter het vleeshuis;1817 - 1828;boekhandel, drukkerij vsn borkrn, prenten en kranten, krantuitgever;39
KVCS:90;Hemeleers - van Houter;m;;1804-1880;Schaarbeek;;1827 - 1880;drukker van prenten, speelkaarten en fantasiepapier;40
KVCS:91;Hemeleers, opvolger (zoon van 90);m;opvolger van 90;;Schaarbeek;;1880 - 1894;drukker van prenten, speelkaarten en fantasiepapier;40
KVCS:93;Hendriksen jr (Theodorus Johannes) & J  B  Ulrich;m, m;;;Rotterdam;;1816 - 1819;boekverkopers, boek- en prentdrukkers;42
KVCS:254;Hendriksen, Gebr (P.C. Hendriksen en A. Hendriksen);m. m;opvolger van 220 voor de drukkerij;;Rotterdam;;1849 - ?;boek- en prentdrukkers;
KVCS:255;Hendriksen, Hendrik Theodorus;m;opvolger van 220 voor de boekhandel;;Rotterdam;Hoogstraat 7-58;1847 - ?;boekhandelaar;
KVCS:92;Hendriksen, Jan;m;;1761-1828;Rotterdam;in ‘’t Hang by de Groote Markt’, later: aan de Hoogstraat bij het stadhuis;1782 - 1828;boekverkoper, boek- en prentdrukker;41
KVCS:95;Hissink, Willem & Jan;m, m;opvolger van94;;Zutphen;;1831 - 1842;handelaren cin papier en lompen, prentuitgevers, wederverkopers van prenten;43a
KVCS:94;Hissink, Willem & Meindert Peter;m, m;;;Zutphen;;1826 - 1830;papierhanderlaren, prentuitgevers, wederverkopers van prenten;43
KVCS:96;Hoffers, Teunis Cornelis ;m;;1795-1865;Rotterdam;in de Korte Pannekoekstraat bij de Nieuwe Markt, Wijk 1, nopvolger van 330’;c.1820 - 1839;boekdrukker, prentdrukker, uitgever;44
KVCS:98;Hollingerus Pijpers,  Weduwe  F B ;v;opvolger van8;;Breda;;1825 - 1828;boek-, prent- en krantuitgever en -verkoper;45a
KVCS:97;Hollingerus-Pijpers, F B  ;m;opvolger van7;;Breda;;1811 - 1825;boek-, prent- en krantuitgever en -verkoper;45
KVCS:99;Hombrecht, Martinus;m;;1776-1820;Gent;aen de gewezene BlouweSchole, by de Beeste-merkt;c.1810 - 1820;prentdrukker en -verkoper;46
KVCS:101;Hoogh, de & Comp (= zoon Christiaan?);m, m;opvolger van100;;Amsterdam;;1870 - 1885;uitgever van boeken, prenten en periodieken;47a
KVCS:100;Hoogh, H  de;m;;;Amsterdam;Kerkstraat, later Huidenstraat en vanaf 1866 Nieuwendijk te Amsterdam;1853 - 1869;uitgever van boeken, prenten en periodieken;47
KVCS:237;Hoveman, Wed;v;opvolger van 174;;Amsterdam?;;1845? - ?;prentverkoper;93d
KVCS:104;Hurez,  Weduwe  A F ;v;opvolger van103;;Kamerijk;;1832 - 1842;boek- en prentverkoper;48b
KVCS:103;Hurez, A F;m;opvolger van102;;Kamerijk;;1817 - 1832;drukker, uitgever en boekhandelaar;48a
KVCS:102;Hurez, F J F ;m;;;Kamerijk;;1803 - 1817;drukker, uitgever en boekhandelaar;48
KVCS:105;Irhoven, Hendrik van;m;;;'s Hertogenbosch;op de Hooge Steenweg in ’t Haasewintje;1740 - 1749;boek- en prentdrukker en -verkoper;49
KVCS:85;Jolle, David le;m;opvolger van 17;;Amsterdam;;1667 - 1794;boek- en prentdrukker en verkoper;37
KVCS:106;Jolle, David le;m;;;Amsterdam;;1814 - 1819;boek- en prentdrukker en -verkoper;87g
KVCS:107;Kanjewiele, Abraham;m;;?-1720;Leiden; over de Have in de Goude Star tot Leyden’;1690 - 1718;prentdrukker, papier- en prentverkoper;50
KVCS:108;Kannewet, Johannes;m;;;Amsterdam;in de Nes, in de Gekroonde Jugte Bybel’;1723 - 1780;boek- en prentdrukker en -verkoper;51
KVCS:109;Kat, W  J  ;m;;;Haarlem;;1862 - 1882;smoutdrukker, boekbinder, drukker en uitgever van boeken, prenten en periodieken;52
KVCS:111;Kemink & zoon  (I Harmannus Hendrikus);m, m;opvolger van110;;Utrecht;;1777 - 1798;boekdrukker;53a
KVCS:112;Kemink & zoon (II Nicolaas Dirk);m, m;opvolger van111;;Utrecht;;1857 - 1906;boek- en prentuitgever;54
KVCS:110;Kemink, Dirk;m;;1718-1798;Utrecht;‘agter het Stadhuis’, later Schoutesteeg;1740 - 1777;boek- en prentdrukker en -verkoper, papierhandelaar;53
KVCS:113;Kessel, Wilhelmus  van;m;;;Haarlem;te Haerlem, op de hoeck van de Zijlstraet bij ’t Stadthuijs;1693 - 1728;stadsdrukker, boek- en prentuitgever;55
KVCS:114;Klinkert, R  L ;m;opvolger van122;;Amsterdam;Nieuwendijk Nopvolger van 253;1850 - 1859?;prentuitgever ;58b
KVCS:115;Koene 1, Barent;m;;;Amsterdam;in de Goudsbloemstraat en aan de Lindegracht;1763 - 1779;boek- en prentdrukker en -verkoper;56
KVCS:117;Koene 2, Barend;m;opvolger van115;;Amsterdam;in de Boomstraat;1810 - 1830;boek- en prentdrukker en -verkoper;56b
KVCS:116;Koene 3, Steven & Willem;m, m;opvolger van117;;Amsterdam;aan de Lindegracht en in de Boomstraat;1783 - 1810;boek- en prentdrukker en -verkoper;56a
KVCS:118;Kok-van Kolm,  Weduwe C ;v;;;Amsterdam;;c.1845 - c.1863;boekdrukker, boekverkoper, prentdrukker, prentverkoper;126b
KVCS:119;Kolff, Gualtherus;m;;1826-1881;Leiden/Batavia;;1873 - 1881;boek-, krant- en prentuitgever;57
KVCS:120;Koninklijke Nederlandsche Stoomdrukkerij;;opvolger van101;;Amsterdam;;1885 - na 1900;drukker;47b
KVCS:238;Korsten, Franciscus en Henricus;m, m;;;Venlo;;1734 - 1773;drukkerij, uitgeverij en lettergieterij;5a
KVCS:121;Koster 1, Cornelis Johannes;m;;;Amsterdam;Haringpakkerij bij de Nieuwendijk Nopvolger van 253;1825 - 1847;prentuitgever en -wederverkoper;58
KVCS:122;Koster 2,  Weduwe C J ;v;opvolger van121;;Amsterdam;Haringpakkerij bij de Nieuwendijk Nopvolger van 253;1847 - 1850;prentuitgever en -wederverkoper;58a
