ID;Name;Gender;Relations;Years of life;City;Location as mentioned on print products;Years of activity;Kind of print and sales activities;KVCS-ID
KVCS:247;Koster, Echtgenote Hermen, en Jan Vlieger;v, m;opvolger van 246;;Amsterdam;Haringpakkerij;1862 - 1869;papier- en boekhandel;183b
KVCS:246;Koster, Herman;m;waarschijnlijk de opvolger van 114;;Amsterdam;Haringpakkerij;1859 - 1862;papier- en boekhandel, handel in scheepsartikelen;183a
KVCS:123;Koumans, Pieter;m;;1730-1779;Leeuwarden;in de Peperstraat in de Jonge Ruyter;1735 - 1780;stadsdrukker en boek- en prentverkoper;59
KVCS:124;Landbouwkundig Gesticht, Protastants;;;;Montfoort?;;1852 - 1864;boek- en prentdrukkerij  ;86
KVCS:128;Lange jr, Jan de;m;;1822-1849;Deventer;;1822 - 1849;boek- en prentdrukker;60c
KVCS:127;Lange,  Weduwe J H  de;v;;;Deventer;;1822 - 1822;boek- en prentdrukker;60b
KVCS:125;Lange, Jan de;m;;?-1787;Deventer;Stadsdrukker aan den Br;1752 - 1787;boek- en prentdrukker;60
KVCS:126;Lange, Jan Hendrik;m;;1787-1822;Deventer;;1787 - 1822;boek- en prentdrukker;60a
KVCS:129;Lange, M D  de;m;;;Veendam;;na 1893  - ?;boekhandelaar en wederverkoper Gordinne;33a
KVCS:130;Lecuyer, Philippus;m;;;Uden/'s Bosch;;1772 - 1774;ambulante prentdrukker;61
KVCS:131;Lee, Jan van ;m;opvolger van149;;Haarlem;;1768 - 1784;boek- en prentdrukker en -verkoper;77a
KVCS:132;Lier, David 1809-1881 en Charles 1813-1885 van;m, m;;;Den Haag;;1840 - 1850;boek- en prentdrukker;62
KVCS:134;Lootsman  Casparus;m;opvolger van 133;;Amsterdam;;1668 - 1711;boek- en prentdrukker;63a
KVCS:133;Lootsman,  Weduwe Theunis Jacobsz;v;opvolger van Theunis Jacobsz Lootsman;;Amsterdam;;1650 - 1689;boek- en prentdrukker;63
KVCS:135;Lutkie, C C en Cranenburg, A;m, m;;;'s Hertogenbosch;Keizersstraat;1848 - 1881;boekdrukker, steendrukker, handel in kantoorartikelen;64
KVCS:136;Martin-Delahay, H A J ;m;;;Rijsel (F);;1819 - 1830;boek- en prentdrukker, boekbinder, boekhandelaar, prenthandelaar;65
KVCS:137;Masier, Pieter Jacobus;m;opvolger van173;1789-1845;Rotterdam;Prinsenstraat I 206;1827 - 1845;boek- en prentdrukker en verkoper;66
KVCS:138;Mathijsz, Paulus;m;;;Amsterdam;in ’t Musijckboek in de stoofsteeg;1640 - 1684;boek- en prentdrukker en verkoper;67
KVCS:224;Mathysz, Erven Paulus;v;opvolger van138;;Amsterdam;in ’t Musijckboek in de stoofsteeg;1686 - 1723;boekdrukker, boekverkoper;132
KVCS:139;Mensing, Elie Henri & Van Westreenen, Hubertus;m, m;;;Rotterdam;op het Steiger wijk G nopvolger van 142, later Hoogstraat wijk E nr. 371;1816 - 1849;drukkers en uitgevers van boeken en prenten;68
KVCS:234;Mijs, D;m;opvolger van 172;;Tiel;;1913 - c.1932;prentverkoper, uitgever,  handelaar in schoolartikelen;
KVCS:140;Minderman, Hermann & Copvolger van ;m, ?;;;Amsterdam;in de Bergstraat;1818 - 1845;boek- en prentdrukker en verkoper;69
KVCS:141;Moolen, Hermann van der;m;opvolger van51, alleen de prenten;;Geldern;;1857 - 1878;handelaar in o.a. prenten;70
KVCS:142;Mortier & Zoon, David du;m, m;;;Leiden;op de hoek van de Salomonsteeg;1787 - 1855;drukkers, boek- en prentverkopers;71
KVCS:143;Mulders, Maria Catharina;v;opvolger van 203;?-1843;Rotterdam;;1837 - 1843;boek- en prentdrukker en verkoper;114f
KVCS:145;Muller,  Diedrich Karl & Comp;;;;Arnhem;;1818 - 1842;steendrukker, boek-, prent- en papierhandelaar;73
KVCS:144;Muller, Ewout Cornelisz ;m;;;Hoorn & Amst;Hoorn (1589-1592), Amsterdam (1592-1616) Kerckstraat in de Liesveltsche bijbel;1589 - 1616;boek- en prentdrukker en verkoper;72
KVCS:226;Munster, Erve Hendrik van ; ;opvolger van146;;Amsterdam;Warmoesgracht 7,;1835 - ?;boekdrukker en verkoper;74
KVCS:225;Munster, Hendrik van ;m;;;Amsterdam;Achterburgwal bij de Gasthuismoolensteeg;1767 - 1810;boekdrukker en verkoper;74
KVCS:146;Munster, Hendrik van & Zoon (= Hendrik jr);m, m;opvolger van225;;Amsterdam;Warmoesgracht 7;1819 - 1835;boek- en prentdrukker en verkoper;74
KVCS:147;Muys, Nicolaas;m;;;Schiedam;op de Haven, over de Beurs;1705 - 1757;stadsdrukker, boek- en prentdrukker en verkoper;75
KVCS:148;Nationale Commissie voor Economische Uitbreiding;;;;Brussel;;c.1920 - na 1850;uitgever van boeken en prenten voor volksopvoeding;76
KVCS:149;Nieuwenhuyzen, Jan;m;;;Haarlem;;1743 - 1758;boek- en prentdrukker en -verkoper;77
KVCS:229;Noman & zoon (Dirk);m,m;opvolger van228;;s-Hertogenbosch;; - ;boekdrukkers en verkopers;
KVCS:228;Noman & zoon (Johannes);m, m;opvolger van227;;s-Hertogenbosch;; - ;boekdrukkers en verkopers;
KVCS:151;Noman, J & Zoon (Dirk);m, m;;;Zaltbommel;;1830 - 1845;boek- en prentdrukkers en -handelaren;78a
KVCS:150;Noman, Johannes;m;;;Zaltbommel;;1814 - 1830;boek- en prentdrukkers en -handelaren;78
KVCS:227;Noman, Theodorus Dirk;m;;1750-1834;s-Hertogenbosch;; - ;boekbinder, boekdrukker en -verkoper;
KVCS:152;Noorduyn, Jacobus;m;;1795-1873;Gorinchem;;1819 - 1841;drukker en handelaar in boeken en prenten, veilinghouder;79
KVCS:230;Noorduyn, Jacobus & zoon (Adriaan);m, m;opvolger van152;;Gorinchem;;1841 - 1859;drukker en verkoper in boeken en prenten, veilinghouder;79
KVCS:153;Noothoven van Goor, Dirk;m; ;1827-1895;Leiden;Breestraat;1850 - 1880;drukker, uitgever en boekhandelaar;80
KVCS:154;Numan, Hendrik;m;;1736-1790;Amsterdam;op de Angeliersgragt;1760 - 1788;houtsnijder, prentuitgever;81
KVCS:156;Oomkens Jzn, Jan;m;;1836-1872;Groningen;;1836 - 1851;boek- prent- en steendrukkerij, uitgeverij en boekhandel;82a
KVCS:155;Oomkens, Jan;m;;1779-1844);Groningen;;1802 - 1836;boek- prent- en steendrukkerij, uitgeverij en boekhandel, academiedrukker;82
KVCS:231;Parys, Cornelis;m;opvolger van 231;1777-1830;Antwerpen;Lombardenvest, later: Kammenstraat ;c.1800-1830 - ;prentdrukker, boek- en prentverkoper;83
KVCS:157;Phobel, Firma;;;;Brussel;Edouard Thibaultlaan 2, Etterbeek;1910 - 1970;boek- en prentdrukkerij en handel;84
KVCS:158;Preys, Boudewijn de (du);m;;;Amsterdam;op de Seedyck, later: op de Middel-dam in de Faem, ook: op de Vygendam ;1639 - 1655;boek- en prentdrukker en verkoper;85
KVCS:159;Putte 1, Isaak van der;m;opvolger van 46;;Amsterdam;;1723 - 1748;boek- en prentdrukker en verkoper;63c
KVCS:160;Putte 2 Abraham van der;m;opvolger van 159;;Amsterdam;;1748 - 1760;boek- en prentdrukker en verkoper;63d
KVCS:161;Putte 3 Hendrik van der;m;opvolger van 160;;Amsterdam;;1761 - 1765;boek- en prentdrukker en verkoper;63e
KVCS:162;Putte 4  Weduwe  H  van der ;v;opvolger van 161;;Amsterdam;;1766 - 1767;boek- en prentdrukker en verkoper;63f
KVCS:163;Putte 5 Erve  Weduwe  H  van der , ;;opvolger van 162;;Amsterdam;;1768 - 1794;boek- en prentdrukker en verkoper;63g
KVCS:165;Ratelband,  Weduwe  Jeronimus, en Johannes  Bouwer;v, m;opvolger van 164;;Amsterdam;;1768 - 1770;boek- en prentdrukkers en -verkopers;87b
KVCS:166;Ratelband, erven  (o.a. Johannes II) Weduwe  Jeronimus , en Johannes  Bouwer;;opvolger van 165;;Amsterdam;;1771 - 1793;boek- en prentdrukkers en -verkopers;87c
KVCS:164;Ratelband, Jeronimus, en Johannes Bouwer;m, m;;;Amsterdam;;1757 - 1767;boek- en prentdrukkers en -verkopers;87
KVCS:167;Ratinckx,  Weduwe  (=Isabella Collens) Dominique;v;;c.1775-1850;Antwerpen;Korte Nieuwstraat n 835;1831 - 1850;steendrukker, dozenmaakster, winkelier;88
KVCS:173;Rijke, J A  de;m;opvolger van179;;Rotterdam;Prinsenstraat;1826 - 1827;boek- en prentdrukker en verkoper;92
KVCS:175;Rijschooten, P van;m;;;Amsterdam;op ’t Water, regt over de Nieuwen Brug, later: Haarlemmerdijk;1682 - 1716;boek- en prentdrukker en verkoper;94
KVCS:169;Roode, de  Weduwe   H J de, en Jan de Roode (zoon);v, m;opvolger van 168;;Zaandam;;1792 - 1799;boek- en prentdrukkers en -verkopers;89a
KVCS:168;Roode, Hermanus Jukkers de;m;;;Zaandam;aan de Westzy in den Overtoom by den Dam;1753 - 1791;boek- en prent- en smoutdrukker en verkoper;89
KVCS:170;Roode, Jan Jukkers de;m;opvolger van 169;;Zaandam;;1799 - 1834;boek- en prentdrukker en verkoper;89b
KVCS:171;Roosing, Pieter ;m;;1794-1839;Rotterdam;Schiedamsche Dijk C 109;1826 - c.1839;tekenaar, graveur, boek- en prentdrukker en verkoper;90
KVCS:233;Roosing, Wed (=Catharina van der Horst) P ;m;opvolger van 171;?-1867;Rotterdam;op de Schotschendijk C 110;1839 - c.1854;tekenaar, graveur, boek- en prentdrukker en verkoper;90
KVCS:172;Ruyter en Meijer, Papierhandel de;;;;Amsterdam;Nieuwstraat;1873 - 1913;papierhandelaren, prentverkopers;91
KVCS:174;Rynders (Rijnders, Erven Hendrik;;;;Amsterdam;tweede Tuyn dwars straat;1781 - 1845;boek- en prentdrukker en verkoper;93c
KVCS:235;Rynders (Rijnders, Reinders), Hendrik;m;;;Amsterdam;tweede Tuyn dwars straat;1704 - c.1761;boekhandelaar en boekdrukker ;93a
KVCS:236;Rynders (Rijnders, Reinders), Wed Hendrik;v;O236;;Amsterdam;tweede Tuyn dwars straat;c.1761 - 1781;boekdrukker en -verkoper;93 b
KVCS:176;Sande en Co, W G  van der;m, m;na beëindiging 7, Copvolger van = Abraham de Haan te Beau Vallon (St. Gervais);?-1811;Amsterdam en Namen (St. Servais);Warmoesstraat 33a;1806 - 1811;prentdrukker en -verkoper;95
KVCS:177;Schaaf, J J ;m;mogelijk opvolger van 9  ;;Kevelaar;;1893 - na 1900;prentdrukker en -verkoper;96
KVCS:178;Schaffrath, N  en G  N ;m, m;;;Gelder;;1780 - 1820;boek- en prentdrukker en -verkoper;97
KVCS:179;Scheffers, Johannes;m;;?-1824;Rotterdam;op de Stinksloot (1786-1788), by de Princestraat, Penningsbrug (1806-1811) ;1781 - 1825;boekhandelaar, boek- prent- en lieddrukker;98
KVCS:181;Schierbeek jr, Rudolf Jacob;m, m;opvolger van 180;1813-1889;Groningen;;1835 - 1882;boekhandelaar, boek- en prentuitgever;99
KVCS:180;Schierbeek sr, Roelof Jacob;m, m;;1778-1844;Groningen;;1798 - 1835;boekhandelaar en -uitgever;100
KVCS:182;Schillemans & Van Belkum;m, m;opvolger van 222 voor prenten en kindertijdaschriften;Cornelis Schillemans (1840-1903), Piet van Belkum (1853-1941);Zutphen;;1892 - 1915;boek- en prent- en tijdschriftuitgevers;101
KVCS:183;Schuitemaker, Jan;m;opvolger van 31 ;1821-1892;Purmerend;;1842 - 1857;boek- en prent- en krantdrukker en verkoper;102
KVCS:184;Segboer, Arie Willem ;m;opvolger van 84 voor de prentreeks;;'s Gravenhage;Oranjeplein 67;1901 - c.1940;boek- en prentuitgever, kioskexploitant;103
KVCS:186;Seydel,  Weduwe  Johannes;v;opvolger van185;;Leeuwarden;;1813 - ?;boek- en prentdrukker en verkoper;104a
KVCS:185;Seydel, Johannes;m;;1771-1813;Leeuwarden;Koningstraat, later: Vischmarkt;1775 - 1813;boek- en prentdrukker en verkoper;104
KVCS:194;Sijthoff (Sythoff), Albertus Willem ;m;;829-1913;Leiden;;1853 - 1891;boek- en prentdrukker, uitgever en verkoper;111
KVCS:187;Sluis, Dirk van der;m;;;Franeker (1774-1795), Leeuwarden (1795-1816);nevens de Vismarkt;1774 - 1816;boek- en prentdrukker en verkoper;105
KVCS:188;Smallenburg, F W  van Breest;m;;;Sneek;;1810 - 1833;boek- en prentdrukker en verkoper;106
KVCS:241;Spierincx I, Antoon;m;;1565-1625;Antwerpen;;1584 - 1625;boek- prent- en speelkaartdrukker, houtsnijder;107a
KVCS:189;Spierincx II, Antoon;m;opvolger van 241;1592-16??;Antwerpen;Lombaerde Vest;1612 - 1666;boek- prent- en speelkaartdrukker, houtsnijder;107b
KVCS:190;Staden, C C L  van ;m;;;Amsterdam;Warmoesstraat, schuin over de Oude Kerksteeg, in de Oude Berg Calvarie, No. 159, later: op de Waal bij de Oude Schans;1812 - c.1850;boek- en prentdrukker en verkoper;108
KVCS:191;Staden, P C L  van ;m;opvolger van 192;;Amsterdam;Heerengracht hoek Hartenstraat’, later ‘N.Z. Achterburgwal bij de Molsteeg g 63;c.1850 - c.1870;boek- en prentdrukker en verkoper;108a
KVCS:232;Steenwerckx, Maria Teresia;v;;?-1851;Antwerpen;Kleinmarkt, later: Kammenstraat;1830-1851 - ;prentdrukker, boek- en prentverkoper;
KVCS:242;Stichter, Cornelis I Jansz.;m;;?-1656;Amsterdam;;1648 - 1656;boek- prent- en smoutdrukker;
KVCS:244;Stichter, Cornelis II.;m;opvolger van 243;;Amsterdam;;1704 - 1705;boek- en prentdrukker en verkoper;
KVCS:192;Stichter, Erve de  Weduwe  C ;;opvolger van 245, meerdere opvolgers bleven onder deze naam uitgeven;;Amsterdam;No. 159;1788 - c.1813;boek- en prentdrukkers en verkopers;109
KVCS:243;Stichter, Johannes;m;opvolger van 242;;Amsterdam;;1656 - 1704?;boek- en prentdrukker en verkoper;
KVCS:245;Stichter, Wed Cornelis II (=Agnes ter Hell);v;opvolger van 244;;Amsterdam;;1705 - 1714;boek- en prentdrukker en verkoper;
KVCS:193;Suringar, Gerard Tjaard Nicolaas ;m;;1804-1884;Leeuwarden;;1821 - 1874;boek- en prentdrukker en verkoper;110
KVCS:196;Tellier,  Weduwe  J H  en Dominicus Laurentius  Verhoeven;v, m;opvolger van195;Weduwe  = Anna Maria van Gansen 1748-1814;Lier;;1809 - 1816;boek- en prentdrukker en verkoper;112a
KVCS:195;Tellier, Jacobus Henricus le;m;;1748-1809;Lier;;1770 - 1809;boekbinder, boek- en prentdrukker en verkoper;112
KVCS:198;Termeulen, J jr.;m;;;Amsterdam;in de Bloemstraat, tusschen de Eerste en tweede Dwarsstraat, ook: Tabaksplaatdrukker op de Roosegracht, bij de eerste Dwarsstraat;1789 - 1804;prent- en tabaksplaatdrukker;113
KVCS:199;Thompsom, Jacobus;m;;;Rotterdam;op de Hoogstraat by de Nauwemarktsteeg, ook op de Hoogstraat Wijk G nopvolger van 104;1786 - 1810;boek- en prentdrukker en verkoper;114
KVCS:201;Thompson, Gebr ;m, m;opvolger van200, samenwerking van 202 en 203 ;;Rotterdam;;1825 - 1830;boek- en prentdrukkers en verkopers;114b
KVCS:200;Thompson, Jacobus Johannes ;m;opvolger van199;;Rotterdam;;1810 - 1825;boek- en prentdrukker en verkoper;114a
KVCS:202;Thompson, Theodorus Leonardus)T L ;m;opvolger van201;;Rotterdam;;1830 - 1833;Boek-, Plaat en Steendrukkerij, Binderij en Linieerfabriek;114c
KVCS:203;Thompson, Willem;m;opvolger van202;;Rotterdam;;1830 - 1837;boek- en prentdrukker en verkoper;114d
KVCS:204;Ulrich, Jan Bernardus;m;opvolger van 93;1796-1849;Rotterdam;Schiedamse dijk C137 of Schotschendijk C137;1819 - 1849;boek- en prentdrukker en verkoper;115
KVCS:205;Verbeeck;m;;;Kevelaar;;c.1850 - na 1885;drukkers van religieuze grafiek;116
KVCS:197;Verhoeven, Franciscus Gaspar Adrianus;m;opvolger van196, verkocht de prentenfabriek aan 20;1773-1837;Lier;;1816 - 1819;boek- en prentdrukker en verkoper;112b
KVCS:207;Vinck,  Weduwe Joannes Norbertus ;v;opvolger van 206;Joanna Maria Regina Lemmers 1768-1831;Antwerpen;;1813 - 1820;boek- en prentdrukker en verkoper;11b
KVCS:208;Vinck, Ab;m;opvolger van 207?;;Antwerpen;;na 1850 - ?;boek- en prentdrukker en verkoper;117c
KVCS:206;Vinck, Joannes Norbertus  ;m;;c.1854-1813;Antwerpen;aan het Klapdorp;1789 - 1813;boek- en prentdrukker en verkoper;117a
KVCS:209;Vlieger, J ;m;opvolger van 247;1844-1908;Amsterdam;Haringpakkerij L 271 of Halvemaansteeg Y 520;1869 - 1908;papier-, boek- en prenthandel;183c
KVCS:210;Vos, Jan de & Comp;m, m;;;Dordrecht;;1808 - 1849;boek- en prentdrukker en verkoper;119
KVCS:248;Wal, Johannes  van der;m;;;Gorinchem;Langendijk 22;1797 - 1834;boek- en prenthandelaar, uitgever;120b
KVCS:211;Wal, W  van der;m;opvolger van 248;?-1837;Gorinchem;Langendijk 22, op den hoek van de Hoogstraat;1834 - 1837;boek- en prenthandelaar, uitgever;120b
KVCS:249;Walpot, Adriaan ;m;opvolger van 212;;Dordrecht; in de Voorstraat, over ’t Stadhuis, in de Groote Bybel;1761 - 1781;boek- en prentdrukker en verkoper;121c
KVCS:250;Walpot, Adriaan en Hendrik II;m;opvolger van 249;;Bdordrecht;;1781 - 1791;boek- en prentdrukker en verkoper;
KVCS:212;Walpot, Hendrik II;m;;;Dordrecht;bij de Beurs, later: in de Voorstraat, over ’t Stadhuis, in de Gekroonde Bybel;1727 - 1761;boek- en prentdrukker en verkoper;121a
KVCS:251;Walpot, Hendrik II;m;opvolger van 250;;Dordrecht; in de Voorstraat, over ’t Stadhuis, in de Groote Bybel;1791 - c.1809;boek- en prentdrukker en verkoper;121c
KVCS:251;Walpot, Hendrik III;m;opvolger van 251;;Dordrecht; in de Voorstraat, over ’t Stadhuis, in de Groote Bybel;c.1809 - na 1812;boek- en prentdrukker en verkoper;121d
KVCS:252;Wansleven, Carel Anton en Herman Gerhard;m, m;opvolger van 213;;Zurphen;;1857 - ?;boek- en prentdrukker en verkoper;122b
KVCS:213;Wansleven, Willem Carel;m;;1779-1860;Zutphen;Sprongstraat, later Beukerstraat;1806 - 1857;boekhandelaar, uitgever, boek- en prentdrukker, houder leesbibliotheek, veilinghouder;122a
KVCS:214;Weege (Wege), David;m;;;Amsterdam;op de Nieuwendyk;1748 - 1787;boek- en prentdrukker en verkoper;123
KVCS:216;Wellens, Delhuvenne en Comp;;samenwerking van 48, 215 en  de zonen van 215, firma werd gesplitst in 1842 tussen 48 en 215;;Turnhout;;1734 - 1842;papierverkopen, drukker-uitgever ;125
KVCS:215;Wellens, Petrus Frans;m;opvolger van 216;;Turnhout;;1842 - 1849;houtsnijder, fabrikant sierpapier, drukker en uitgever van speelkaarten, prenten en boeken;124
KVCS:217;Wendel & zoon;m, m;opvolger van 253;;Amsterdam;Angeliers-gragt by de 2de Dwarsstraat (Nopvolger van 148);1819 - 1843;lied-  en prentdrukker en verkoper;126b
KVCS:218;Wendel,  Weduwe  J H ;v;opvolger van 217;;Amsterdam;Angeliers-gragt by de 2de Dwarsstraat (Nopvolger van 148);1843 - 1846;lied-  en prentdrukker en verkoper;126c
KVCS:253;Wendel, Jacob  ;m;;;Amsterdam;tweede Angeliers Dwarsstraat by de Angeliersgragt;1795- - 1819;lied-, prent en tabaksplaatdrukker en verkoper;126a
KVCS:219;Wigeri, Wigerus;m;;1747-1794;Leeuwarden;op de Kelders, vanaf 1752 in de Peperstraat ‘in de Rotterdamse Erasmus';1752 - 1783;boek- en prentdrukker en verkoper;127
KVCS:220;Wijnhoven-Hendriksen, Theodorus Johannes ;m;vanaf 1828 ook opvolger van 93;1791-1850;Rotterdam;Hoogstraat h 28;1819 - 1849;boek- en prentdrukker, steendrukker ;128
KVCS:256;Wijsmuller (Wysmuller, Weismulder, Weismuller), Johannes Jacobus;m;;1807-1882);Amsterdam;op het Spuij ;1777 - ;handelaar in papierwaren, boekbindersartikelen en kantoorbehoeften;129a
KVCS:221;Wijsmuller, Erve;m;opvolger van 257;;Amsterdam;;1828 - 1903;handelaar in papierwaren, prenten en kantoorbehoeften;129c
KVCS:257;Wijsmuller, Johannes Paulus;m;opvolger van 256;1776-1850;Amsterdam;in de Huidenstraat;1803 - 1826?;handelaar in papierwaren, boekbindersartikelen en kantoorbehoeften;129b
KVCS:222;Ykema, Joh ;m;;;'s Gravenhage;;1876 - 1893;boek- en prent- en tijdschriftuitgever;130
KVCS:223;Zalsman, G  Ph ;m;;;Kampen;;1857 - na 1900;boek- en prentdrukker en verkoper;131